f,s11r,s11c,s12r,s12c,e,f,g,h
50000,-0.103357184,-0.034840184,0.89090752,0.007634495,0,0,0,0
50689,-0.103358608,-0.034276348,0.892303872,0.007319505,0,0,0,0
51379,-0.103752848,-0.03323641,0.891595584,0.005379794,0,0,0,0
52068,-0.103656584,-0.032233302,0.891873024,0.004540176,0,0,0,0
52757,-0.103718528,-0.030903562,0.891765504,0.004027953,0,0,0,0
53447,-0.103549048,-0.030305484,0.891707776,0.00227222,0,0,0,0
54136,-0.103882656,-0.02939368,0.892775424,0.000851433,0,0,0,0
54826,-0.10387452,-0.028418998,0.892850752,0.000211466,0,0,0,0
55515,-0.103920608,-0.02748608,0.892340736,-0.0006756,0,0,0,0
56204,-0.103905056,-0.026448254,0.892604288,-0.001682237,0,0,0,0
56894,-0.103919784,-0.025834152,0.893210304,-0.003140572,0,0,0,0
57583,-0.103662184,-0.024915272,0.89264352,-0.003974738,0,0,0,0
58272,-0.103969104,-0.023616742,0.892139584,-0.00506684,0,0,0,0
58962,-0.104036776,-0.023914206,0.892859968,-0.005460546,0,0,0,0
59651,-0.1044766,-0.022850236,0.89299872,-0.00587647,0,0,0,0
60340,-0.10372048,-0.020542176,0.893238144,-0.006421118,0,0,0,0
61030,-0.10437776,-0.021653182,0.892567616,-0.007934982,0,0,0,0
61719,-0.104149176,-0.020125512,0.89299104,-0.009277593,0,0,0,0
62408,-0.104203992,-0.01943225,0.892737088,-0.009256869,0,0,0,0
63098,-0.104179624,-0.018542876,0.89341376,-0.011039778,0,0,0,0
63787,-0.104425592,-0.017993244,0.893147648,-0.011436725,0,0,0,0
64477,-0.104481256,-0.01723295,0.893346048,-0.012314994,0,0,0,0
65166,-0.104439568,-0.016755786,0.893208512,-0.013196322,0,0,0,0
65855,-0.10463108,-0.016160926,0.89308096,-0.013496995,0,0,0,0
66545,-0.104634624,-0.015526801,0.89330592,-0.014697883,0,0,0,0
67234,-0.104486128,-0.015053091,0.893321664,-0.015233946,0,0,0,0
67923,-0.10430288,-0.014212182,0.893032704,-0.016158084,0,0,0,0
68613,-0.104538664,-0.013450881,0.893648448,-0.016836706,0,0,0,0
69302,-0.104680424,-0.012929485,0.893728512,-0.017378626,0,0,0,0
69991,-0.1043674,-0.012488462,0.893547456,-0.017824186,0,0,0,0
70681,-0.104537824,-0.011762024,0.893574592,-0.018713276,0,0,0,0
71370,-0.104504032,-0.011689862,0.89339936,-0.01840619,0,0,0,0
72060,-0.104642792,-0.011445363,0.893721472,-0.019487254,0,0,0,0
72749,-0.104449472,-0.009848323,0.893558464,-0.020324396,0,0,0,0
73438,-0.104773248,-0.010225324,0.893775616,-0.021522638,0,0,0,0
74128,-0.10480208,-0.009327709,0.894291264,-0.02224652,0,0,0,0
74817,-0.104703944,-0.008678925,0.893717376,-0.022596116,0,0,0,0
75506,-0.104715424,-0.008277598,0.893802432,-0.022962342,0,0,0,0
76196,-0.104621272,-0.007790033,0.89379808,-0.023619636,0,0,0,0
76885,-0.104728944,-0.007436903,0.89375648,-0.024121348,0,0,0,0
77574,-0.104855424,-0.007142639,0.893635712,-0.024940786,0,0,0,0
78264,-0.104663256,-0.006733326,0.893776064,-0.025246788,0,0,0,0
78953,-0.104783128,-0.005970968,0.893692928,-0.025758074,0,0,0,0
79642,-0.10476128,-0.005820252,0.89392928,-0.02632488,0,0,0,0
80332,-0.104754936,-0.005114374,0.894017344,-0.026931968,0,0,0,0
81021,-0.104753176,-0.004729352,0.89394976,-0.027310738,0,0,0,0
81711,-0.104629856,-0.004442788,0.893975488,-0.027731716,0,0,0,0
82400,-0.104678976,-0.004145712,0.89423808,-0.02813031,0,0,0,0
83089,-0.105096568,-0.003523765,0.893388288,-0.028617622,0,0,0,0
83779,-0.104873416,-0.002714961,0.893631936,-0.029023514,0,0,0,0
84468,-0.10470244,-0.003022569,0.893532608,-0.02955585,0,0,0,0
85157,-0.104952024,-0.002534127,0.893655808,-0.03039101,0,0,0,0
85847,-0.104750992,-0.002177369,0.89411456,-0.030498072,0,0,0,0
86536,-0.104648504,-0.001774864,0.894032576,-0.03100129,0,0,0,0
87225,-0.10485024,-0.001390765,0.893700352,-0.03171425,0,0,0,0
87915,-0.104779248,-0.001044459,0.894053312,-0.03209278,0,0,0,0
88604,-0.10487928,-0.000597322,0.893812672,-0.032450374,0,0,0,0
89294,-0.104870928,-0.000343104,0.893704,-0.032589824,0,0,0,0
89983,-0.105003448,0.00014596,0.89391616,-0.033363712,0,0,0,0
90672,-0.104874344,0.000257972,0.89374272,-0.033600684,0,0,0,0
91362,-0.104911576,0.000741685,0.89401728,-0.034045112,0,0,0,0
92051,-0.104885696,0.000817262,0.894160384,-0.034381252,0,0,0,0
92740,-0.104788136,0.001248774,0.893973568,-0.03470718,0,0,0,0
93430,-0.10479468,0.001412804,0.894267264,-0.035188996,0,0,0,0
94119,-0.104940712,0.001808912,0.894287808,-0.035490028,0,0,0,0
94808,-0.104868248,0.002455395,0.893847872,-0.036024192,0,0,0,0
95498,-0.104737496,0.002545988,0.893661248,-0.036169356,0,0,0,0
96187,-0.104660248,0.002390192,0.893982464,-0.036523852,0,0,0,0
96876,-0.104999544,0.003268274,0.893786752,-0.03680368,0,0,0,0
97566,-0.104875848,0.003376991,0.893855168,-0.037360152,0,0,0,0
98255,-0.104899008,0.00355682,0.894281088,-0.037957748,0,0,0,0
98945,-0.10502388,0.003905658,0.894017408,-0.038101068,0,0,0,0
99634,-0.104849576,0.004287927,0.894314304,-0.03847386,0,0,0,0
100323,-0.104763752,0.004519974,0.894071488,-0.038874736,0,0,0,0
101013,-0.10478076,0.004688888,0.89452352,-0.039205228,0,0,0,0
101702,-0.104863472,0.005042971,0.893850496,-0.039515956,0,0,0,0
102391,-0.104936552,0.005422476,0.893941504,-0.039830008,0,0,0,0
103081,-0.10492732,0.005331014,0.89397504,-0.040248008,0,0,0,0
103770,-0.104956768,0.005680378,0.894262272,-0.040590544,0,0,0,0
104459,-0.104907912,0.00602447,0.894052416,-0.040922248,0,0,0,0
105149,-0.104855608,0.006158462,0.894094976,-0.041172516,0,0,0,0
105838,-0.104905944,0.006624943,0.894088192,-0.041326736,0,0,0,0
106528,-0.104822448,0.006687944,0.893902976,-0.04166438,0,0,0,0
107217,-0.10491672,0.0066874,0.893855552,-0.042044868,0,0,0,0
107906,-0.104941704,0.006962113,0.894057088,-0.04199208,0,0,0,0
108596,-0.10511336,0.007403719,0.894181184,-0.04257116,0,0,0,0
109285,-0.104813864,0.007660678,0.893866048,-0.042709012,0,0,0,0
109974,-0.104961344,0.007834764,0.893800704,-0.04320612,0,0,0,0
110664,-0.104886928,0.00796655,0.894028096,-0.043684596,0,0,0,0
111353,-0.104855616,0.008273296,0.894145344,-0.043609612,0,0,0,0
112042,-0.104842408,0.008515547,0.894132032,-0.044168836,0,0,0,0
112732,-0.104973448,0.008755269,0.894297216,-0.044269516,0,0,0,0
113421,-0.104839952,0.008793207,0.894299392,-0.04469422,0,0,0,0
114110,-0.10490008,0.009192782,0.89445984,-0.044988904,0,0,0,0
114800,-0.104960048,0.00931833,0.893911808,-0.045055996,0,0,0,0
115489,-0.104998488,0.009514822,0.89411232,-0.045536364,0,0,0,0
116179,-0.104895112,0.009629006,0.894250944,-0.045755236,0,0,0,0
116868,-0.104983088,0.009918147,0.894053632,-0.04609092,0,0,0,0
117557,-0.104977488,0.010169418,0.89395264,-0.04610394,0,0,0,0
118247,-0.1047766,0.010299794,0.8937712,-0.046431444,0,0,0,0
118936,-0.104855328,0.010244364,0.894233088,-0.046683676,0,0,0,0
118936,-0.104924176,0.01045262,0.894205952,-0.046765456,0,0,0,0
120576,-0.104691616,0.010782759,0.893163264,-0.047340248,0,0,0,0
122216,-0.104895,0.011333,0.893884288,-0.04785528,0,0,0,0
123855,-0.104940784,0.011751825,0.894075776,-0.048531448,0,0,0,0
125495,-0.104934472,0.012379194,0.893776256,-0.048980632,0,0,0,0
127135,-0.104902216,0.012501495,0.893856768,-0.049431716,0,0,0,0
128775,-0.104902392,0.01302312,0.893785152,-0.049989928,0,0,0,0
130415,-0.104752712,0.013038304,0.893945472,-0.050767172,0,0,0,0
132054,-0.105043624,0.013680719,0.893045888,-0.051055512,0,0,0,0
133694,-0.104876344,0.013988559,0.893855808,-0.051727808,0,0,0,0
135334,-0.104721152,0.014262041,0.893408064,-0.052106852,0,0,0,0
136974,-0.104918576,0.014643237,0.893819648,-0.05258774,0,0,0,0
138613,-0.104792592,0.01484434,0.89352256,-0.052917324,0,0,0,0
140253,-0.104833552,0.015211624,0.893673152,-0.053558524,0,0,0,0
141893,-0.104715328,0.015451333,0.893896,-0.054042988,0,0,0,0
143533,-0.104725032,0.01582297,0.894451968,-0.054591008,0,0,0,0
145173,-0.104719392,0.016055381,0.89408992,-0.054749704,0,0,0,0
146812,-0.104797768,0.016603213,0.893366976,-0.055294476,0,0,0,0
148452,-0.104807032,0.016617802,0.893890112,-0.05558428,0,0,0,0
150092,-0.104865848,0.01707079,0.893185408,-0.056085524,0,0,0,0
151732,-0.10477676,0.017269108,0.893718592,-0.056694588,0,0,0,0
153372,-0.10495484,0.01749201,0.893729344,-0.056895572,0,0,0,0
155011,-0.104911072,0.017895504,0.8938528,-0.057256848,0,0,0,0
156651,-0.10476252,0.018013662,0.893773376,-0.057569888,0,0,0,0
158291,-0.104771496,0.018196848,0.89370848,-0.058064612,0,0,0,0
159931,-0.10471828,0.01853907,0.893529472,-0.0584043,0,0,0,0
161571,-0.104720904,0.018810218,0.893414976,-0.058631084,0,0,0,0
163210,-0.104753968,0.019109176,0.893759104,-0.05922286,0,0,0,0
164850,-0.104875216,0.019258478,0.893152832,-0.059552996,0,0,0,0
166490,-0.10475308,0.01944027,0.893655488,-0.059716624,0,0,0,0
168130,-0.104591072,0.019597022,0.894271104,-0.06023534,0,0,0,0
169769,-0.10480044,0.019804178,0.893512192,-0.060586584,0,0,0,0
171409,-0.104600944,0.020106394,0.893646464,-0.060880516,0,0,0,0
173049,-0.10462536,0.020237926,0.89355744,-0.061166308,0,0,0,0
174689,-0.104696992,0.020436948,0.893603008,-0.061442444,0,0,0,0
176329,-0.10466072,0.020588598,0.893186432,-0.062102772,0,0,0,0
177968,-0.104775256,0.020774364,0.893340288,-0.062241588,0,0,0,0
179608,-0.104426824,0.021054786,0.8928192,-0.062292008,0,0,0,0
181248,-0.104586848,0.021101142,0.893445248,-0.062748524,0,0,0,0
182888,-0.10470416,0.021317408,0.893241088,-0.063310156,0,0,0,0
184528,-0.104559608,0.021700864,0.893158912,-0.063199,0,0,0,0
186167,-0.104625664,0.02168077,0.893406272,-0.063693412,0,0,0,0
187807,-0.10462496,0.021880702,0.893409536,-0.063859264,0,0,0,0
189447,-0.1045136,0.021985618,0.893264832,-0.064415672,0,0,0,0
191087,-0.10465664,0.02219001,0.8927888,-0.064486332,0,0,0,0
192727,-0.10464528,0.022396564,0.8936672,-0.06505774,0,0,0,0
194366,-0.104506464,0.022250994,0.893349632,-0.064896324,0,0,0,0
196006,-0.104676176,0.022605114,0.89295584,-0.065451124,0,0,0,0
197646,-0.104598144,0.022732738,0.89271776,-0.065634892,0,0,0,0
199286,-0.104567672,0.02284635,0.893093376,-0.06594284,0,0,0,0
200926,-0.104499208,0.023032472,0.892979136,-0.06601634,0,0,0,0
202565,-0.104579768,0.02308483,0.89311424,-0.066551104,0,0,0,0
204205,-0.10442244,0.023186522,0.892904128,-0.06672504,0,0,0,0
205845,-0.104509824,0.023361,0.893100544,-0.0671622,0,0,0,0
207485,-0.10452732,0.023546018,0.8930384,-0.06717432,0,0,0,0
209124,-0.104585264,0.0236166,0.893019968,-0.067517312,0,0,0,0
210764,-0.104627776,0.023841336,0.892982336,-0.067623768,0,0,0,0
212404,-0.104561968,0.023840914,0.892926656,-0.06804124,0,0,0,0
214044,-0.10455512,0.024039624,0.892902144,-0.068138368,0,0,0,0
215684,-0.104643528,0.024141964,0.893305344,-0.068605584,0,0,0,0
217323,-0.104504752,0.024276302,0.89269408,-0.068679808,0,0,0,0
218963,-0.10440524,0.024326766,0.89318112,-0.068831272,0,0,0,0
220603,-0.104565656,0.024664236,0.892892224,-0.069323632,0,0,0,0
222243,-0.104520848,0.024750408,0.892957952,-0.069553856,0,0,0,0
223883,-0.104467312,0.024709174,0.892872576,-0.069698344,0,0,0,0
225522,-0.104621664,0.02475547,0.892678528,-0.06980468,0,0,0,0
227162,-0.104475768,0.025005064,0.8929376,-0.070122624,0,0,0,0
228802,-0.104537368,0.024998612,0.892356032,-0.07028812,0,0,0,0
230442,-0.104516704,0.025009546,0.8928944,-0.07047124,0,0,0,0
232082,-0.1044788,0.025210426,0.892830976,-0.070708616,0,0,0,0
233721,-0.10435368,0.025153968,0.89263584,-0.071138704,0,0,0,0
235361,-0.104504512,0.025507596,0.892614976,-0.071024192,0,0,0,0
237001,-0.104595824,0.025605094,0.892715584,-0.071457704,0,0,0,0
238641,-0.104464872,0.025555546,0.89264704,-0.071566848,0,0,0,0
240280,-0.104608,0.025655704,0.893375488,-0.071958216,0,0,0,0
241920,-0.104400608,0.025802718,0.892738752,-0.071848216,0,0,0,0
243560,-0.104509296,0.025868856,0.892755904,-0.072238656,0,0,0,0
245200,-0.104410528,0.025877358,0.892707904,-0.072409936,0,0,0,0
246840,-0.104507792,0.025967322,0.892619968,-0.072706568,0,0,0,0
248479,-0.104379936,0.026045262,0.892594368,-0.072867688,0,0,0,0
250119,-0.1044154,0.02604818,0.89261408,-0.07306896,0,0,0,0
251759,-0.104357152,0.026320896,0.892058496,-0.07306044,0,0,0,0
253399,-0.104434968,0.026366888,0.89264288,-0.073413768,0,0,0,0
255039,-0.10451248,0.026416136,0.892650752,-0.073597088,0,0,0,0
256678,-0.10469252,0.026455014,0.892500096,-0.073847072,0,0,0,0
258318,-0.104396176,0.026721548,0.892671424,-0.074125672,0,0,0,0
259958,-0.104493144,0.026550802,0.89269024,-0.07419756,0,0,0,0
261598,-0.104415496,0.02672553,0.892456768,-0.07455192,0,0,0,0
263238,-0.10450068,0.026746502,0.892983168,-0.074666592,0,0,0,0
264877,-0.104342912,0.026737398,0.892526464,-0.074791128,0,0,0,0
266517,-0.10448452,0.02696536,0.892584064,-0.075054328,0,0,0,0
268157,-0.104396288,0.027029204,0.892516096,-0.075210896,0,0,0,0
269797,-0.104450608,0.027006984,0.892717056,-0.075368424,0,0,0,0
271436,-0.104339944,0.027127172,0.892525312,-0.075469896,0,0,0,0
273076,-0.104558336,0.027102802,0.89243072,-0.075677456,0,0,0,0
274716,-0.104471704,0.027421992,0.892208576,-0.075985208,0,0,0,0
276356,-0.104282864,0.027185616,0.892279808,-0.076274,0,0,0,0
277996,-0.104351424,0.027483788,0.892393536,-0.076240912,0,0,0,0
279635,-0.10439288,0.027384638,0.89249696,-0.076419672,0,0,0,0
281275,-0.104396952,0.02752664,0.8923888,-0.076617376,0,0,0,0
282915,-0.104467968,0.02764935,0.892396672,-0.076888904,0,0,0,0
282915,-0.104376864,0.027614394,0.892209984,-0.076770712,0,0,0,0
286816,-0.104471552,0.027541,0.89232576,-0.07718512,0,0,0,0
290716,-0.104543072,0.027644518,0.892416512,-0.077737072,0,0,0,0
294617,-0.104343112,0.027938346,0.89230304,-0.077957952,0,0,0,0
298517,-0.104449984,0.028070066,0.892089792,-0.078467728,0,0,0,0
302418,-0.10437,0.027992302,0.892146432,-0.078764656,0,0,0,0
306319,-0.104364136,0.028252808,0.891841088,-0.0790336,0,0,0,0
310219,-0.104497192,0.028376912,0.892080512,-0.079550344,0,0,0,0
314120,-0.104204,0.028475748,0.89199968,-0.080012448,0,0,0,0
318020,-0.104364,0.02846484,0.891853376,-0.080305752,0,0,0,0
321921,-0.104441264,0.02857814,0.891938496,-0.080483336,0,0,0,0
325821,-0.10432652,0.028826508,0.891661952,-0.080968696,0,0,0,0
329722,-0.104500296,0.028704304,0.891934784,-0.081601576,0,0,0,0
333623,-0.104471072,0.02897178,0.89159808,-0.081645328,0,0,0,0
337523,-0.104501104,0.029074524,0.891808064,-0.082098528,0,0,0,0
341424,-0.1043392,0.02904566,0.891476992,-0.082431528,0,0,0,0
345324,-0.104367832,0.028885108,0.891508224,-0.082695688,0,0,0,0
349225,-0.10433188,0.029146128,0.891679616,-0.083146032,0,0,0,0
353126,-0.104275544,0.029230474,0.89139072,-0.083434616,0,0,0,0
357026,-0.104267824,0.029313958,0.891371008,-0.083788216,0,0,0,0
360927,-0.10428792,0.029293952,0.891467968,-0.084229056,0,0,0,0
364827,-0.104366816,0.02932956,0.891335808,-0.084431656,0,0,0,0
368728,-0.10446952,0.029453176,0.891312192,-0.0848104,0,0,0,0
372629,-0.104340696,0.029590258,0.891517504,-0.085153576,0,0,0,0
376529,-0.104467856,0.029720486,0.89129856,-0.085459408,0,0,0,0
380430,-0.104317808,0.02961713,0.891336064,-0.0857832,0,0,0,0
384330,-0.104291032,0.029756378,0.890983552,-0.085890016,0,0,0,0
388231,-0.104336232,0.029769356,0.891200064,-0.086336624,0,0,0,0
392132,-0.10450712,0.029765338,0.891165056,-0.086739464,0,0,0,0
396032,-0.104350216,0.029779378,0.891573184,-0.087032304,0,0,0,0
399933,-0.104441472,0.029840254,0.89101248,-0.08730792,0,0,0,0
403833,-0.104234792,0.029906076,0.89100384,-0.087476032,0,0,0,0
407734,-0.104435328,0.02968522,0.8904304,-0.087884736,0,0,0,0
411634,-0.104331272,0.029825082,0.8907952,-0.088086024,0,0,0,0
415535,-0.104164496,0.030060286,0.890931712,-0.088495408,0,0,0,0
419436,-0.104370992,0.029849818,0.890157696,-0.088706568,0,0,0,0
423336,-0.104191512,0.029957948,0.890693632,-0.0890838,0,0,0,0
427237,-0.104270704,0.03004582,0.890563008,-0.089365256,0,0,0,0
431137,-0.104358072,0.030071112,0.890668096,-0.089659848,0,0,0,0
435038,-0.104361528,0.030057772,0.890797376,-0.089864,0,0,0,0
438939,-0.104283008,0.029985992,0.890542656,-0.090140216,0,0,0,0
442839,-0.104297968,0.030075716,0.890620864,-0.090401856,0,0,0,0
446740,-0.104186336,0.030085026,0.89075648,-0.0908764,0,0,0,0
450640,-0.104427048,0.030157728,0.890604416,-0.091145464,0,0,0,0
454541,-0.104313216,0.030088562,0.89041792,-0.091413592,0,0,0,0
458442,-0.104316088,0.03020173,0.890293568,-0.091777128,0,0,0,0
462342,-0.10428164,0.030161004,0.890675008,-0.0918904,0,0,0,0
466243,-0.104261208,0.030124408,0.890339584,-0.092119632,0,0,0,0
470143,-0.104168848,0.030194572,0.890444544,-0.092418416,0,0,0,0
474044,-0.10423324,0.03014486,0.890395392,-0.09256684,0,0,0,0
477945,-0.1043364,0.030244142,0.890166976,-0.093088488,0,0,0,0
481845,-0.104288928,0.030282282,0.890495104,-0.093388864,0,0,0,0
485746,-0.104377232,0.030174992,0.890368,-0.093669096,0,0,0,0
489646,-0.104327728,0.03021729,0.89025664,-0.093791,0,0,0,0
493547,-0.104277048,0.03030304,0.890210304,-0.094092176,0,0,0,0
497447,-0.104336712,0.030166558,0.890235264,-0.09441648,0,0,0,0
501348,-0.104199744,0.030224674,0.889891776,-0.094605344,0,0,0,0
505249,-0.104254128,0.030115956,0.890172544,-0.094812744,0,0,0,0
509149,-0.10444608,0.03015433,0.890014976,-0.095204608,0,0,0,0
513050,-0.104349216,0.030135088,0.890051456,-0.095659488,0,0,0,0
516950,-0.104500856,0.03015611,0.89018944,-0.095687144,0,0,0,0
520851,-0.104408264,0.03004704,0.889788416,-0.095880344,0,0,0,0
524752,-0.104594432,0.03024491,0.89023424,-0.096334184,0,0,0,0
528652,-0.104644992,0.030130378,0.890127104,-0.09652756,0,0,0,0
532553,-0.10440056,0.030169534,0.889771776,-0.096722104,0,0,0,0
536453,-0.10424212,0.030192468,0.889641856,-0.096882288,0,0,0,0
540354,-0.10444976,0.030055286,0.88951744,-0.097352008,0,0,0,0
544255,-0.104594736,0.030218464,0.889650432,-0.097377736,0,0,0,0
548155,-0.104440944,0.03021712,0.889642112,-0.09775604,0,0,0,0
552056,-0.104373416,0.030008654,0.889507584,-0.097886432,0,0,0,0
555956,-0.104264192,0.03011597,0.889509568,-0.098132632,0,0,0,0
559857,-0.1044074,0.03003172,0.8895888,-0.09841756,0,0,0,0
563757,-0.104473512,0.030079496,0.88926592,-0.098749536,0,0,0,0
567658,-0.104378864,0.030111572,0.889399552,-0.09903884,0,0,0,0
571559,-0.104404368,0.030041464,0.88936896,-0.09916376,0,0,0,0
575459,-0.10449848,0.0300855,0.889351488,-0.09943984,0,0,0,0
579360,-0.104541712,0.02987797,0.889274688,-0.09982828,0,0,0,0
583260,-0.104428816,0.030075952,0.889229248,-0.10006968,0,0,0,0
587161,-0.10458,0.02990175,0.889224576,-0.100320928,0,0,0,0
591062,-0.104624624,0.029956858,0.889154752,-0.100453992,0,0,0,0
594962,-0.104568056,0.029921698,0.889199744,-0.100626984,0,0,0,0
598863,-0.104438368,0.02991136,0.889197888,-0.101194752,0,0,0,0
602763,-0.104546248,0.02979432,0.889092864,-0.101250088,0,0,0,0
606664,-0.104516184,0.029912506,0.889071168,-0.10156884,0,0,0,0
610565,-0.104468552,0.02985809,0.889169856,-0.101590792,0,0,0,0
614465,-0.10451916,0.029905284,0.889039168,-0.102030976,0,0,0,0
618366,-0.104334904,0.029675262,0.888970688,-0.102237512,0,0,0,0
622266,-0.104527744,0.029828566,0.888851584,-0.102529664,0,0,0,0
626167,-0.104581376,0.029814866,0.88904768,-0.102740592,0,0,0,0
630068,-0.104523632,0.029833252,0.888879424,-0.102911024,0,0,0,0
633968,-0.104567256,0.029681006,0.888910016,-0.103086112,0,0,0,0
637869,-0.104617856,0.02960419,0.888671936,-0.103271168,0,0,0,0
641769,-0.104431416,0.02967086,0.888723648,-0.103423992,0,0,0,0
645670,-0.104484384,0.029615076,0.88862112,-0.103799352,0,0,0,0
649570,-0.104594168,0.029663936,0.888468864,-0.10419208,0,0,0,0
653471,-0.104633176,0.029540264,0.888642176,-0.104266448,0,0,0,0
657372,-0.10453356,0.02949088,0.888706944,-0.104584352,0,0,0,0
661272,-0.104328056,0.029466844,0.888739392,-0.104623336,0,0,0,0
665173,-0.104429392,0.029471126,0.88868128,-0.104985064,0,0,0,0
669073,-0.104590168,0.029401624,0.88859072,-0.105457656,0,0,0,0
672974,-0.104661064,0.029356404,0.888428032,-0.105473344,0,0,0,0
672974,-0.10455304,0.0294008,0.888455616,-0.105553592,0,0,0,0
682252,-0.104662312,0.029407566,0.888191872,-0.105933488,0,0,0,0
691531,-0.104681592,0.029303994,0.888368832,-0.10663592,0,0,0,0
700809,-0.104544832,0.029320642,0.888138112,-0.106997704,0,0,0,0
710088,-0.1047086,0.029127598,0.888207936,-0.1079766,0,0,0,0
719366,-0.104592376,0.028988028,0.888109056,-0.108106272,0,0,0,0
728644,-0.104693136,0.02892454,0.887948544,-0.108679304,0,0,0,0
737923,-0.104743,0.028822806,0.88770912,-0.10919816,0,0,0,0
747201,-0.104726048,0.02898187,0.887761152,-0.109922136,0,0,0,0
756480,-0.104860064,0.028686954,0.88765888,-0.11040364,0,0,0,0
765758,-0.104667536,0.028607378,0.887521792,-0.111031088,0,0,0,0
775037,-0.104740008,0.028636002,0.887474944,-0.111437288,0,0,0,0
784315,-0.104667584,0.028458524,0.887432256,-0.11214084,0,0,0,0
793593,-0.104829368,0.028096758,0.887141632,-0.112383848,0,0,0,0
802872,-0.104707152,0.02828632,0.887199104,-0.113161224,0,0,0,0
812150,-0.104797952,0.028242464,0.887191552,-0.113511136,0,0,0,0
821429,-0.104892632,0.027976494,0.887201536,-0.113985592,0,0,0,0
830707,-0.104869264,0.027984076,0.887120128,-0.114463336,0,0,0,0
839985,-0.104933512,0.027900216,0.886670336,-0.115056376,0,0,0,0
849264,-0.104926608,0.027790426,0.886791616,-0.11549056,0,0,0,0
858542,-0.104981664,0.027598812,0.886733184,-0.11602908,0,0,0,0
867821,-0.104862624,0.027394542,0.886660288,-0.116618608,0,0,0,0
877099,-0.105146728,0.027426356,0.886433216,-0.117309528,0,0,0,0
886377,-0.105148792,0.027350196,0.886472128,-0.117664352,0,0,0,0
895656,-0.105003896,0.027208874,0.88633632,-0.118230056,0,0,0,0
904934,-0.104969504,0.027114064,0.88618976,-0.11866828,0,0,0,0
914213,-0.105024424,0.02702133,0.88618944,-0.119290688,0,0,0,0
923491,-0.10500176,0.02697183,0.886148416,-0.119706152,0,0,0,0
932769,-0.105036496,0.026682356,0.885868992,-0.120209064,0,0,0,0
942048,-0.105134784,0.026914526,0.885844608,-0.120446328,0,0,0,0
951326,-0.105155368,0.026717038,0.885715648,-0.121244288,0,0,0,0
960605,-0.105152688,0.026554694,0.885653184,-0.12168684,0,0,0,0
969883,-0.105047592,0.026408904,0.88569088,-0.12216272,0,0,0,0
979162,-0.10529312,0.026223322,0.885467456,-0.122696792,0,0,0,0
988440,-0.105105008,0.026214616,0.88544288,-0.12314452,0,0,0,0
997718,-0.105089352,0.026026322,0.885253056,-0.123658608,0,0,0,0
1006997,-0.105191896,0.025944872,0.885157568,-0.124239608,0,0,0,0
1016275,-0.10518372,0.025644568,0.885138304,-0.124671184,0,0,0,0
1025554,-0.105134656,0.025424006,0.88507584,-0.125224904,0,0,0,0
1034832,-0.105453232,0.025448456,0.88504128,-0.125710432,0,0,0,0
1044110,-0.105296624,0.025313464,0.884979584,-0.126182184,0,0,0,0
