frequency,phase,gain
1e+07,-33.2286,-7.10918
1.0116e+07,-33.6055,-7.11196
1.02333e+07,-33.9865,-7.11477
1.03519e+07,-34.3717,-7.11761
1.0472e+07,-34.7612,-7.12048
1.05934e+07,-35.155,-7.12338
1.07163e+07,-35.5531,-7.1263
1.08405e+07,-35.9557,-7.12925
1.09662e+07,-36.3626,-7.13223
1.10934e+07,-36.774,-7.13523
1.1222e+07,-37.19,-7.13825
1.13522e+07,-37.6105,-7.1413
1.14838e+07,-38.0357,-7.14436
1.1617e+07,-38.4656,-7.14745
1.17517e+07,-38.9002,-7.15055
1.1888e+07,-39.3396,-7.15366
1.20258e+07,-39.7838,-7.15679
1.21653e+07,-40.233,-7.15993
1.23064e+07,-40.6871,-7.16308
1.24491e+07,-41.1463,-7.16624
1.25934e+07,-41.6105,-7.16941
1.27395e+07,-42.0799,-7.17257
1.28872e+07,-42.5545,-7.17574
1.30366e+07,-43.0343,-7.1789
1.31878e+07,-43.5195,-7.18206
1.33407e+07,-44.0101,-7.18521
1.34954e+07,-44.5062,-7.18835
1.36519e+07,-45.0078,-7.19147
1.38102e+07,-45.515,-7.19458
1.39704e+07,-46.0279,-7.19766
1.41324e+07,-46.5466,-7.20072
1.42963e+07,-47.0711,-7.20375
1.44621e+07,-47.6015,-7.20674
1.46298e+07,-48.1379,-7.2097
1.47994e+07,-48.6804,-7.21261
1.4971e+07,-49.229,-7.21548
1.51446e+07,-49.7839,-7.2183
1.53203e+07,-50.3452,-7.22105
1.54979e+07,-50.9129,-7.22375
1.56776e+07,-51.4871,-7.22638
1.58594e+07,-52.0679,-7.22893
1.60433e+07,-52.6555,-7.23141
1.62294e+07,-53.25,-7.2338
1.64176e+07,-53.8514,-7.23609
1.6608e+07,-54.4598,-7.23829
1.68006e+07,-55.0755,-7.24039
1.69954e+07,-55.6984,-7.24237
1.71925e+07,-56.3288,-7.24424
1.73918e+07,-56.9667,-7.24597
1.75935e+07,-57.6123,-7.24758
1.77975e+07,-58.2657,-7.24904
1.80039e+07,-58.9271,-7.25036
1.82127e+07,-59.5967,-7.25151
1.84239e+07,-60.2745,-7.25251
1.86375e+07,-60.9607,-7.25332
1.88537e+07,-61.6555,-7.25396
1.90723e+07,-62.3591,-7.2544
1.92934e+07,-63.0716,-7.25465
1.95172e+07,-63.7932,-7.25469
1.97435e+07,-64.5242,-7.2545
1.99725e+07,-65.2647,-7.2541
2.02041e+07,-66.0149,-7.25345
2.04383e+07,-66.7751,-7.25256
2.06754e+07,-67.5454,-7.25142
2.09151e+07,-68.3261,-7.25002
2.11576e+07,-69.1174,-7.24834
2.1403e+07,-69.9196,-7.24638
2.16512e+07,-70.733,-7.24413
2.19023e+07,-71.5577,-7.24159
2.21562e+07,-72.3942,-7.23873
2.24132e+07,-73.2426,-7.23557
2.26731e+07,-74.1033,-7.23208
2.2936e+07,-74.9766,-7.22826
2.3202e+07,-75.8629,-7.22411
2.3471e+07,-76.7623,-7.21961
2.37432e+07,-77.6754,-7.21477
2.40185e+07,-78.6025,-7.20958
2.42971e+07,-79.5439,-7.20404
2.45788e+07,-80.5,-7.19814
2.48638e+07,-81.4712,-7.19188
2.51522e+07,-82.4581,-7.18526
2.54438e+07,-83.4609,-7.17828
2.57389e+07,-84.4801,-7.17095
2.60374e+07,-85.5163,-7.16326
2.63393e+07,-86.5698,-7.15524
2.66447e+07,-87.6411,-7.14687
2.69537e+07,-88.7309,-7.13819
2.72663e+07,-89.8395,-7.12919
2.75824e+07,-90.9676,-7.11989
2.79023e+07,-92.1156,-7.11031
2.82259e+07,-93.2841,-7.10047
2.85532e+07,-94.4738,-7.0904
2.88843e+07,-95.6852,-7.08012
2.92192e+07,-96.9188,-7.06967
2.95581e+07,-98.1754,-7.05907
2.99008e+07,-99.4554,-7.04838
3.02476e+07,-100.76,-7.03763
3.05983e+07,-102.089,-7.02686
3.09531e+07,-103.443,-7.01614
3.13121e+07,-104.823,-7.00552
3.16752e+07,-106.23,-6.99507
3.20425e+07,-107.665,-6.98484
3.24141e+07,-109.127,-6.97491
3.27899e+07,-110.617,-6.96536
3.31702e+07,-112.137,-6.95627
3.35548e+07,-113.686,-6.94772
3.39439e+07,-115.266,-6.93981
3.43376e+07,-116.876,-6.93264
3.47357e+07,-118.517,-6.9263
3.51385e+07,-120.19,-6.92089
3.5546e+07,-121.895,-6.91651
3.59582e+07,-123.632,-6.91328
3.63752e+07,-125.401,-6.91129
3.6797e+07,-127.204,-6.91065
3.72237e+07,-129.039,-6.91147
3.76554e+07,-130.908,-6.91383
3.8092e+07,-132.809,-6.91783
3.85338e+07,-134.744,-6.92356
3.89806e+07,-136.713,-6.93108
3.94326e+07,-138.714,-6.94045
3.98899e+07,-140.747,-6.95171
4.03525e+07,-142.814,-6.96489
4.08204e+07,-144.913,-6.97999
4.12938e+07,-147.044,-6.99699
4.17726e+07,-149.207,-7.01584
4.2257e+07,-151.402,-7.03645
4.2747e+07,-153.628,-7.05872
4.32427e+07,-155.886,-7.08248
4.37442e+07,-158.176,-7.10754
4.42515e+07,-160.497,-7.13367
4.47646e+07,-162.851,-7.16058
4.52837e+07,-165.238,-7.18795
4.58088e+07,-167.659,-7.21539
4.634e+07,-170.116,-7.24247
4.68774e+07,-172.61,-7.2687
4.7421e+07,-175.145,-7.29356
4.79709e+07,-177.723,-7.31645
4.85272e+07,179.651,-7.33673
4.90899e+07,176.972,-7.35373
4.96592e+07,174.235,-7.36672
5.0235e+07,171.431,-7.37495
5.08176e+07,168.551,-7.37766
5.14069e+07,165.584,-7.3741
5.2003e+07,162.517,-7.36354
5.2606e+07,159.334,-7.34534
5.32161e+07,156.017,-7.31901
5.38332e+07,152.543,-7.28431
5.44574e+07,148.885,-7.24132
5.50889e+07,145.014,-7.1907
5.57277e+07,140.893,-7.13388
5.6374e+07,136.482,-7.0734
5.70277e+07,131.736,-7.01333
5.7689e+07,126.607,-6.95986
5.8358e+07,121.048,-6.9218
5.90347e+07,115.018,-6.91126
5.97193e+07,108.491,-6.94387
6.04118e+07,101.469,-7.03858
6.11123e+07,93.9932,-7.21631
6.1821e+07,86.1561,-7.4974
6.25379e+07,78.1006,-7.89795
6.32631e+07,70.0063,-8.42622
6.39967e+07,62.0636,-9.08056
6.47388e+07,54.4428,-9.84977
6.54896e+07,47.271,-10.7159
6.6249e+07,40.6235,-11.658
6.70172e+07,34.5275,-12.6555
6.77944e+07,28.9738,-13.6904
6.85805e+07,23.9302,-14.7481
6.93758e+07,19.3523,-15.8175
7.01803e+07,15.1914,-16.8907
7.09941e+07,11.3996,-17.9623
7.18174e+07,7.93255,-19.0286
7.26502e+07,4.75019,-20.0876
7.34927e+07,1.81738,-21.138
7.43449e+07,-0.896355,-22.1795
7.5207e+07,-3.41732,-23.2122
7.60791e+07,-5.7681,-24.2364
7.69614e+07,-7.96806,-25.2529
7.78538e+07,-10.0338,-26.2624
7.87566e+07,-11.9797,-27.2658
7.96699e+07,-13.8181,-28.2642
8.05938e+07,-15.5595,-29.2586
8.15284e+07,-17.2134,-30.2501
8.24738e+07,-18.7876,-31.2397
8.34302e+07,-20.2894,-32.2286
8.43976e+07,-21.7249,-33.218
8.53763e+07,-23.0995,-34.2091
8.63664e+07,-24.4181,-35.203
8.73679e+07,-25.6849,-36.2012
8.8381e+07,-26.9038,-37.2049
8.94059e+07,-28.0781,-38.2156
9.04427e+07,-29.211,-39.2349
9.14915e+07,-30.3051,-40.2644
9.25524e+07,-31.363,-41.306
9.36257e+07,-32.3869,-42.3616
9.47114e+07,-33.3788,-43.4335
9.58097e+07,-34.3406,-44.5242
9.69207e+07,-35.274,-45.6366
9.80446e+07,-36.1806,-46.774
9.91816e+07,-37.0618,-47.9403
1.00332e+08,-37.9188,-49.14
1.01495e+08,-38.7529,-50.3785
1.02672e+08,-39.5652,-51.6625
1.03863e+08,-40.3568,-53.0002
1.05067e+08,-41.1285,-54.402
1.06286e+08,-41.8813,-55.8812
1.07518e+08,-42.6161,-57.4558
1.08765e+08,-43.3335,-59.1499
1.10026e+08,-44.0343,-60.9982
1.11302e+08,-44.7192,-63.0527
1.12593e+08,-45.3888,-65.3964
1.13898e+08,-46.0437,-68.1748
1.15219e+08,-46.6845,-71.6814
1.16555e+08,-47.3116,-76.6668
1.17907e+08,-47.9257,-86.5083
1.19274e+08,131.473,-88.1071
1.20657e+08,130.884,-78.8429
1.22056e+08,130.306,-74.9603
1.23472e+08,129.74,-72.633
1.24904e+08,129.186,-71.0614
1.26352e+08,128.641,-69.939
1.27817e+08,128.107,-69.1159
1.29299e+08,127.583,-68.5073
1.30799e+08,127.069,-68.0609
1.32315e+08,126.564,-67.7422
1.3385e+08,126.069,-67.5271
1.35402e+08,125.582,-67.3985
1.36972e+08,125.104,-67.344
1.38561e+08,124.634,-67.354
1.40167e+08,124.173,-67.4214
1.41793e+08,123.719,-67.5407
1.43437e+08,123.273,-67.7078
1.451e+08,122.835,-67.9196
1.46783e+08,122.403,-68.1739
1.48485e+08,121.979,-68.4693
1.50207e+08,121.562,-68.8048
1.51949e+08,121.152,-69.1804
1.53711e+08,120.749,-69.5965
1.55493e+08,120.352,-70.0541
1.57296e+08,119.961,-70.5551
1.5912e+08,119.576,-71.1019
1.60966e+08,119.197,-71.698
1.62832e+08,118.825,-72.348
1.6472e+08,118.458,-73.0578
1.66631e+08,118.096,-73.8353
1.68563e+08,117.74,-74.6909
1.70517e+08,117.39,-75.6383
1.72495e+08,117.045,-76.6966
1.74495e+08,116.705,-77.8922
1.76519e+08,116.37,-79.2642
1.78566e+08,116.04,-80.8725
1.80636e+08,115.714,-82.8162
1.82731e+08,115.394,-85.2773
1.8485e+08,115.078,-88.6485
1.86993e+08,114.767,-94.0801
1.89162e+08,114.46,-110.587
1.91355e+08,-65.8429,-97.4076
1.93574e+08,-66.1411,-90.5986
1.95819e+08,-66.435,-86.9068
1.9809e+08,-66.7249,-84.3839
2.00387e+08,-67.0107,-82.4799
2.02711e+08,-67.2925,-80.9605
2.05061e+08,-67.5704,-79.704
2.07439e+08,-67.8445,-78.6386
2.09845e+08,-68.1148,-77.7187
2.12278e+08,-68.3815,-76.9134
2.1474e+08,-68.6444,-76.2007
2.1723e+08,-68.9039,-75.5644
2.19749e+08,-69.1598,-74.9924
2.22297e+08,-69.4122,-74.4752
2.24875e+08,-69.6613,-74.0053
2.27483e+08,-69.9071,-73.5765
2.30121e+08,-70.1495,-73.1841
2.32789e+08,-70.3888,-72.8238
2.35489e+08,-70.6249,-72.4922
2.3822e+08,-70.8578,-72.1865
2.40982e+08,-71.0877,-71.9041
2.43776e+08,-71.3146,-71.6429
2.46603e+08,-71.5386,-71.4011
2.49463e+08,-71.7596,-71.177
2.52356e+08,-71.9777,-70.9692
2.55282e+08,-72.1931,-70.7764
2.58243e+08,-72.4056,-70.5975
2.61237e+08,-72.6154,-70.4315
2.64267e+08,-72.8225,-70.2776
2.67331e+08,-73.027,-70.1348
2.70431e+08,-73.2288,-70.0025
2.73567e+08,-73.4281,-69.88
2.76739e+08,-73.6248,-69.7667
2.79948e+08,-73.8191,-69.6621
2.83195e+08,-74.0109,-69.5656
2.86479e+08,-74.2002,-69.4768
2.89801e+08,-74.3872,-69.3953
2.93161e+08,-74.5718,-69.3206
2.96561e+08,-74.7541,-69.2524
3e+08,-74.9342,-69.1905
